User-agent: *
Allow: /

# Important pages
Allow: /
Allow: /about
Allow: /experience
Allow: /projects
Allow: /skills
Allow: /contact

# Static assets
Allow: /assets/
Allow: /images/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg
Allow: /*.ico

# Block unwanted paths
Disallow: /node_modules/
Disallow: /src/
Disallow: /.git/
Disallow: /.env
Disallow: /package.json
Disallow: /package-lock.json

# Sitemap location
Sitemap: https://anwarportfolio.vercel.app/sitemap.xml
